id,title,title_spanish
3FF6A22E,Pistol Squat,Sentadilla pistola
d367a2ef-af14-4ab2-8b1f-f4a7144c9198,Plancha Con Elevación De Piernas,Plancha Con Elevación De Piernas
C6C9B8A0,Plank,Plancha
31436F5D,Plank Pushup,Flexión en plancha
9283ABD5,Plate Curl,Curl con disco
DBF9273A,Plate Front Raise,Elevación frontal con disco
982734D4,Plate Press,Press con disco
9373FSD1,Plate Squeeze (Svend Press),Press Svend
C628D768,Power Clean,Cargada de potencia
E22F9358,Power Snatch,Arrancada de potencia
4F942934,Preacher Curl (Barbell),Curl predicador (barra)
FAB6EB2F,Preacher Curl (Dumbbell),Curl predicador (mancuernas)
1E9A6B8E,Preacher Curl (Machine),Curl predicador (máquina)
84A77566,Press Under,Press bajo
67280085,Pullover (Dumbbell),Pullover (mancuerna)
B123DD01,Pullover (Machine),Pullover (máquina)
1B2B1E7C,Pull Up,Dominada
2C37EC5E,Pull Up (Assisted),Dominada (asistida)
56808FD2,Pull Up (Band),Dominada (banda)
729237D1,Pull Up (Weighted),Dominada (con peso)
542F3CD5,Push Press,Push Press
392887AA,Push Up,Flexión
947DAC23,Push Up - Close Grip,Flexión - Agarre cerrado
19372ABC,Push Up (Weighted),Flexión (con peso)
FE389074,Rack Pull,Rack pull
C315DC2A,Rear Delt Reverse Fly (Cable),Pájaros para deltoides posterior (cable)
E5988A0A,Rear Delt Reverse Fly (Dumbbell),Pájaros para deltoides posterior (mancuernas)
D8281C62,Rear Delt Reverse Fly (Machine),Pájaros para deltoides posterior (máquina)
1ADF8723,Rear Kick (Machine),Patada trasera (máquina)
1B89CA1B,Renegade Row (Dumbbell),Remo renegado (mancuernas)
7952B5CD,Reverse Crunch,Crunch inverso
112FC6B7,Reverse Curl (Barbell),Curl inverso (barra)
9F48F858,Reverse Curl (Cable),Curl inverso (cable)
B567DD46,Reverse Curl (Dumbbell),Curl inverso (mancuernas)
9264ADA1,Reverse Fly Single Arm (Cable),Pájaros a un brazo (cable)
1FF4097B,Reverse Grip Concentration Curl,Curl de concentración con agarre inverso
046E25A2,Reverse Grip Lat Pulldown (Cable),Jalón al pecho con agarre inverso (cable)
7C0028C3,Reverse Hyperextension,Hiperextensión inversa
C284D923,Reverse Lunge,Zancada inversa
818BA121,Reverse Lunge (Barbell),Zancada inversa (barra)
FFDA283B,Reverse Lunge (Dumbbell),Zancada inversa (mancuerna)
99B49684,Reverse Plank,Plancha inversa
51A0EDAA,Ring Dips,Fondos en anillas
5F09F0FC,Ring Pull Up,Dominada en anillas
AEA56BDC,Ring Push Up,Flexión en anillas
2B4B7310,Romanian Deadlift (Barbell),Peso muerto rumano (barra)
72CFFAD5,Romanian Deadlift (Dumbbell),Peso muerto rumano (mancuernas)
234897AB,Rope Cable Curl,Curl de cuerda en cable
9273BA17,Rope Straight Arm Pulldown,Jalón de brazo recto con cuerda
0222DB42,Rowing Machine,Máquina de remo
AC1BB830,Running,Correr
BB83BDDE,Russian Twist (Bodyweight),Giro ruso (peso corporal)
2982AA23,Russian Twist (Weighted),Giro ruso (con peso)
C7AE420A,Scapular Pull Ups,Dominadas escapulares
F1D60854,Seated Cable Row - Bar Grip,Remo sentado en cable - Agarre de barra
C3BCABB3,Seated Cable Row - Bar Wide Grip,Remo sentado en cable - Agarre ancho de barra
0393F233,Seated Cable Row - V Grip (Cable),Remo sentado en cable - Agarre en V (cable)
062AB91A,Seated Calf Raise,Elevación de pantorrillas sentado
6B4C797E,Seated Chest Flys (Cable),Aperturas de pecho sentado (cable)
5122E7D9,Seated Dip Machine,Máquina de fondos sentado
8BAB2735,Seated Incline Curl (Dumbbell),Curl inclinado sentado (mancuernas)
9372FFAA,Seated Lateral Raise (Dumbbell),Elevación lateral sentado (mancuernas)
11A123F3,Seated Leg Curl (Machine),Curl de pierna sentado (máquina)
91AF29E0,Seated Overhead Press (Barbell),Press militar sentado (barra)
9930DF71,Seated Overhead Press (Dumbbell),Press militar sentado (mancuernas)
1006DF48,Seated Palms Up Wrist Curl,Curl de muñeca con palmas hacia arriba sentado
1DF4A847,Seated Row (Machine),Remo sentado (máquina)
9237BAD1,Seated Shoulder Press (Machine),Press de hombros sentado (máquina)
234BC743,Seated Triceps Press,Press de tríceps sentado
9202CC23,Seated Wrist Extension (Barbell),Extensión de muñeca sentado (barra)
878CD1D0,Shoulder Press (Dumbbell),Press de hombros (mancuernas)
059E835D,Shoulder Press (Machine Plates),Press de hombros (máquina con discos)
502FCE31,Shoulder Taps,Toques de hombro
0B841777,Shrug (Barbell),Encogimiento de hombros (barra)
FFABC123,Shrug (Cable),Encogimiento de hombros (cable)
ABEC557F,Shrug (Dumbbell),Encogimiento de hombros (mancuernas)
19A38071,Shrug (Machine),Encogimiento de hombros (máquina)
742E5BD5,Shrug (Smith Machine),Encogimiento de hombros (máquina Smith)
37F9EDA7,Side Bend,Inclinación lateral
026FD047,Side Bend (Dumbbell),Inclinación lateral (mancuerna)
E3EDA509,Side Plank,Plancha lateral
8372BBCC,Single Arm Cable Crossover,Cruce de cables a un brazo
D0C4A899,Single Arm Cable Row,Remo en cable a un brazo
B33B526E,Single Arm Curl (Cable),Curl a un brazo (cable)
1837BA23,Single Arm Landmine Press (Barbell),Press Landmine a un brazo (barra)
DE68C825,Single Arm Lateral Raise (Cable),Elevación lateral a un brazo (cable)
2EE45F81,Single Arm Lat Pulldown,Jalón al pecho a un brazo
8347DFD1,Single Arm Tricep Extension (Dumbbell),Extensión de tríceps a un brazo (mancuerna)
552AB030,Single Arm Triceps Pushdown (Cable),Empuje de tríceps a un brazo (cable)
629AE73D,Single Leg Extensions,Extensiones de una pierna
CBC0D834,Single Leg Glute Bridge,Puente de glúteos a una pierna
487B3755,Single Leg Hip Thrust,Empuje de cadera a una pierna
D1CD146F,Single Leg Hip Thrust (Dumbbell),Empuje de cadera a una pierna (mancuerna)
3FD83744,Single Leg Press (Machine),Prensa a una pierna (máquina)
93472AC1,Single Leg Romanian Deadlift (Barbell),Peso muerto rumano a una pierna (barra)
937292AB,Single Leg Romanian Deadlift (Dumbbell),Peso muerto rumano a una pierna (mancuerna)
238BA231,Single Leg Standing Calf Raise,Elevación de pantorrillas de pie a una pierna
E51CCBE5,Single Leg Standing Calf Raise (Barbell),Elevación de pantorrillas de pie a una pierna (barra)
5DA40761,Single Leg Standing Calf Raise (Dumbbell),Elevación de pantorrillas de pie a una pierna (mancuerna)
B05C2C29,Single Leg Standing Calf Raise (Machine),Elevación de pantorrillas de pie a una pierna (máquina)
F5DEF1EB,Sissy Squat (Weighted),Sentadilla sissy (con peso)
022DF610,Sit Up,Abdominal completo
9237BA12,Sit Up (Weighted),Abdominal completo (con peso)
24A809EF,Skating,Patinaje
84325755,Skiing,Esquí
875F585F,Skullcrusher (Barbell),Rompecráneos (barra)
68F8A292,Skullcrusher (Dumbbell),Rompecráneos (mancuernas)
7757171F,Sled Push,Empuje de trineo
FB09C938,Snatch,Arrancada
911A58D3,Snowboarding,Snowboard
2348AB72,Spider Curl (Barbell),Curl araña (barra)
90427D4A,Spider Curl (Dumbbell),Curl araña (mancuernas)
C10A5AC9,Spiderman,Spiderman
213AB238,Spinning,Spinning
E764B907,Split Jerk,Jerk dividido
20C1A3CB,Split Squat (Dumbbell),Sentadilla dividida (mancuernas)
9283BABA,Sprints,Sprints
F1258206,Squat (Band),Sentadilla (banda)
D04AC939,Squat (Barbell),Sentadilla (barra)
9694DA61,Squat (Bodyweight),Sentadilla (peso corporal)
DCFF3E9F,Squat (Dumbbell),Sentadilla (mancuernas)
CC35A01F,Squat (Machine),Sentadilla (máquina)
A8814C06,Squat Row,Remo en sentadilla
DDCC3821,Squat (Smith Machine),Sentadilla (máquina Smith)
B82D6418,Squat (Suspension),Sentadilla (suspensión)
4377A52B,Stair Machine (Floors),Máquina de escaleras (pisos)
4377A52C,Stair Machine (Steps),Máquina de escaleras (pasos)
ACB2751D,Standing Cable Glute Kickbacks,Patadas de glúteo en cable de pie
06745E58,Standing Calf Raise,Elevación de pantorrillas de pie
E53CCBE5,Standing Calf Raise (Barbell),Elevación de pantorrillas de pie (barra)
6DA40660,Standing Calf Raise (Dumbbell),Elevación de pantorrillas de pie (mancuernas)
E05C2C38,Standing Calf Raise (Machine),Elevación de pantorrillas de pie (máquina)
AA52E8D2,Standing Calf Raise (Smith),Elevación de pantorrillas de pie (Smith)
6120CAAB,Standing Leg Curls,Curl de pierna de pie
073032BB,Standing Military Press (Barbell),Press militar de pie (barra)
128A2381,Step Up,Subida al cajón
EE2938D1,Sternum Pull up (Gironda),Dominada al esternón (Gironda)
D2387AB1,Straight Arm Lat Pulldown (Cable),Jalón de brazo recto (cable)
2A48E443,Straight Leg Deadlift,Peso muerto con piernas rectas
527DA061,Stretching,Estiramiento
D20D7BBE,Sumo Deadlift,Peso muerto sumo
3F5F8D40,Sumo Squat,Sentadilla sumo
6622E5A0,Sumo Squat (Barbell),Sentadilla sumo (barra)
05293BCA,Sumo Squat (Dumbbell),Sentadilla sumo (mancuernas)
5E10D0E6,Sumo Squat (Kettlebell),Sentadilla sumo (pesa rusa)
218DA87C,Superman,Superman
B60A678F,Swimming,Natación
08A2974E,T Bar Row,Remo en barra T
90E506D5,Thruster (Barbell),Thruster (barra)
10313AFD,Thruster (Kettlebell),Thruster (pesa rusa)
B94E35E1,Toes to Bar,Pies a la barra
75BAC5C3,Toe Touch,Toque de pies
FBB62888,Torso Rotation,Rotación de torso
243710DE,Treadmill,Cinta de correr
28BB4A95,Triceps Dip,Fondos de tríceps
4B4BF8C2,Triceps Dip (Assisted),Fondos de tríceps (asistido)
10347BAC,Triceps Dip (Weighted),Fondos de tríceps (con peso)
2F8D3067,Triceps Extension (Barbell),Extensión de tríceps (barra)
21310F5F,Triceps Extension (Cable),Extensión de tríceps (cable)
3765684D,Triceps Extension (Dumbbell),Extensión de tríceps (mancuernas)
3092FADD,Triceps Extension (Machine),Extensión de tríceps (máquina)
6182EE83,Triceps Extension (Suspension),Extensión de tríceps (suspensión)
EC3B69A3,Triceps Kickback (Cable),Patada de tríceps (cable)
6127A3AD,Triceps Kickback (Dumbbell),Patada de tríceps (mancuernas)
CDC472B1,Triceps Pressdown,Pressdown de tríceps
93A552C6,Triceps Pushdown,Empuje de tríceps
94B7239B,Triceps Rope Pushdown,Empuje de tríceps con cuerda
7AB9A362,Upright Row (Barbell),Remo al mentón (barra)
286C1D0B,Upright Row (Cable),Remo al mentón (cable)
797F0782,Upright Row (Dumbbell),Remo al mentón (mancuernas)
72880C57,Vertical Traction (Machine),Tracción vertical (máquina)
6BE68B62,V Up,V Up
72297E8C,Waiter Curl (Dumbbell),Curl del camarero (mancuerna)
33EDD7DB,Walking,Caminar
32HKJ34K,Walking Lunge,Zancada caminando
A733CC5B,Walking Lunge (Dumbbell),Zancada caminando (mancuerna)
A1F47ACC,Wall Ball,Lanzamiento de balón a la pared
C8706C80,Wall Sit,Sentadilla en pared
79EF4E4F,Warm Up,Calentamiento
B31EB524,Wide-Elbow Triceps Press (Dumbbell),Press de tríceps con codos anchos (mancuernas)
7C50F118,Wide Pull Up,Dominada ancha
0E4523F4,Wrist Roller,Rodillo de muñeca
8C9D2928,Yoga,Yoga
b7002c3b-40f6-4109-977e-85c977354802,Zancada Con Press De Hombros,Zancada Con Press De Hombros
40C6A9FC,Zercher Squat,Sentadilla Zercher
123EE239,Zottman Curl (Dumbbell),Curl Zottman (mancuerna)
